B.Code,B.Author.Last,B.Date,B.Journal,B.New,B.DOI,B.Url,B.Project
JS0243,Alemu,2010,Tropical Animal Health and Production,No,10.1007/s11250-009-9466-9,NA,Livestock Update 2022
JS0249,Asmare,2010,Tropical Animal Health and Production,No,10.1007/s11250-010-9591-5,NA,Livestock Update 2022
JS0261,Betsha,2009,Tropical Animal Health and Production,No,10.1007/s11250-008-9281-8,NA,Livestock Update 2022
JS0262,Bishaw,2008,Tropical Animal Health and Production,No,10.1007/s11250-008-9138-1,NA,Livestock Update 2022
JS0263,Bonsi,1994,Animal Science,No,10.1017/S0003356100007728,NA,Livestock Update 2022
JS0265,Bonsi,1995,Agroforestry Systems,No,10.1007/bf00712077,NA,Livestock Update 2022
JS0269.1,Coppock,1992,Journal of Range Management,No,10.2307/4002969,NA,Livestock Update 2022
JS0269.2,Coppock,1992,Journal of Range Management,No,10.2307/4002969,NA,Livestock Update 2022
JS0270,Coppock,1999,Journal of Range Management Archives,Yes,10.2307/4003682,NA,Livestock Update 2022
JS0271,Dana,2000,Livestock Production Science,No,10.1016/S0301-6226(00)00154-8,NA,Livestock Update 2022
JS0272,Degu,2009,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2008.03.014,NA,Livestock Update 2022
JS0273,Dessie,2010,Tropical Animal Health and Production,No,10.1007/s11250-009-9496-3,NA,Livestock Update 2022
JS0276,Gebregiorgis,2012,Tropical Animal Health and Production,No,10.1007/s11250-011-9927-9,NA,Livestock Update 2022
JS0281,Getachew,1994,Animal Feed Science and Technology,No,10.1016/0377-8401(94)90068-x,NA,Livestock Update 2022
JS0285,Hagos,2009,Tropical Animal Health and Production,No,10.1007/s11250-008-9230-6,NA,Livestock Update 2022
JS0289.1,Kaitho,1998,Livestock Production Science,No,10.1016/s0301-6226(97)00152-8,NA,Livestock Update 2022
JS0289.2,Kaitho,1998,Livestock Production Science,No,10.1016/s0301-6226(97)00152-8,NA,Livestock Update 2022
JS0290,Kaitho,1998,Agroforestry Systems,No,10.1023/a:;1005952801489,NA,Livestock Update 2022
JS0291,Kaitho,1998,Animal Feed Science and Technology,No,10.1016/s0377-8401(97)00159-4,NA,Livestock Update 2022
JS0292,Abatan,2015,Tropical Animal Health and Production,No,10.1007/s11250-014-0695-1,NA,Livestock Update 2022
JS0293,Diba,2015,Tropical Animal Health and Production,No,10.1007/s11250-014-0725-z,NA,Livestock Update 2022
JS0295,Abdel-Tawwab,2015,Aquaculture,No,10.1016/j.aquaculture.2015.06.010,NA,Livestock Update 2022
JS0296,Abdel-Warith,2014,Indian Journal of Fisheries,No,NA,https://faculty.ksu.edu.sa/sites/default/files/indian_journal_of_fisheries_0.pdf,Livestock Update 2022
JS0299,Donaldson,2015,Journal of Animal Physiology and Animal Nutrition,No,10.1111/jpn.12250,NA,Livestock Update 2022
JS0301,Mekuriaw,2018,Agriculture and Food Security,Yes,10.1186/s40066-018-0182-4,NA,Livestock Update 2022
JS0305,Abo-Zeid,2017,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2017.09.011,NA,Livestock Update 2022
JS0306,Acheampong-Boateng,2017,Tropical Animal Health and Production,No,10.1007/s11250-017-1250-7,NA,Livestock Update 2022
JS0309,Adomako,2014,British Poultry Science,No,10.1080/00071668.2014.960805,NA,Livestock Update 2022
JS0311,Agbor,2013,Tropical Animal Health and Production,No,10.1007/s11250-012-0327-6,NA,Livestock Update 2022
JS0314,Ahmed,2015,Small Ruminant Research,No,10.1016/j.smallrumres.2015.05.004,NA,Livestock Update 2022
JS0316,Bekele,2013,Tropical Animal Health and Production,No,10.1007/s11250-013-0413-4,NA,Livestock Update 2022
JS0324.1,Bwire,2004,Livestock Production Science,No,10.1016/j.livprodsci.2003.07.010,NA,Livestock Update 2022
JS0324.2,Bwire,2004,Livestock Production Science,No,10.1016/j.livprodsci.2003.07.010,NA,Livestock Update 2022
JS0326,Pelster,2016,Journal of Environmental Quality,No,10.2134/jeq2016.02.0050,NA,Livestock Update 2022
JS0340,Oke,2017,Journal of Animal Physiology and Animal Nutrition,No,10.1111/jpn.12597,NA,Livestock Update 2022
JS0341,Oke,2015,Journal of Animal Physiology and Animal Nutrition,No,10.1111/jpn.12353,NA,Livestock Update 2022
JS0342,Okoro,2017,Chilean Journal of Agricultural Research,No,10.4067/S0718-58392017000400365,NA,Livestock Update 2022
JS0343,Olafadehan,2013,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2013.05.014,NA,Livestock Update 2022
JS0344,Olafadehan,2014,Tropical Animal Health and Production,No,10.1007/s11250-014-0590-9,NA,Livestock Update 2022
JS0345,Selemani,2016,Tropical Animal Health and Production,No,10.1007/s11250-015-0935-z,NA,Livestock Update 2022
JS0349,Smeti,2015,Tropical Animal Health and Production,No,10.1007/s11250-014-0721-3,NA,Livestock Update 2022
JS0350,Smeti,2015,Animal Science Journal,No,10.1111/asj.12352,NA,Livestock Update 2022
JS0370,El-Sheekh,2014,Turkish Journal of Fisheries and Aquatic Sciences,No,10.4194/1303-2712-v14_2_18,NA,Livestock Update 2022
JS0371,Nesseim,2015,Tropical Animal Health and Production,No,10.1007/s11250-015-0897-1,NA,Livestock Update 2022
JS0374,Habtemicael,2014,African Journal of Ecology,No,10.1111/aje.12185,NA,Livestock Update 2022
JS0393,de Waal,1981,South African Journal of Animal Science,No,NA,https://www.ajol.info/index.php/sajas/article/view/139681/129383,Livestock Update 2022
JS0418,Ngodigha,1994,Journal of Applied Animal Research,No,10.1080/09712119.1994.9706031,NA,Livestock Update 2022
JS0419,Ben Salem,2004,Small Ruminant Research,No,10.1016/S0921-4488(03)00186-X,NA,Livestock Update 2022
JS0421,Brand,1997,Small Ruminant Research,No,10.1016/s0921-4488(96)00998-4,NA,Livestock Update 2022
JS0423,Nwanna,2009,Scienceasia,No,10.2306/scienceasia1513-1874.2009.35.227,NA,Livestock Update 2022
JS0424,Kato,2013,Livestock Research for Rural Development,No,NA,https://www.researchgate.net/profile/Fred-Kabi/publication/237085419_Effect_of_supplementary_protein_source_on_the_performance_of_indigenous_meat_goats_fed_Guinea_grass_hay/links/00b7d51f3934756a06000000/Effect-of-supplementary-protein-source-on-the-performance-of-indigenous-meat-goats-fed-Guinea-grass-hay.pdf,Livestock Update 2022
LM0016,Fombad,2004,Tropical Animal Health and Production,No,10.1023/b:;trop.0000016828.48326.59,NA,Livestock Update 2022
LM0018,Ngwa,2002,Tropical Animal Health and Production,No,10.1023/a:1013789929102,NA,Livestock Update 2022
LM0019,Njoya,1997,Tropical Animal Health and Production,No,10.1007/bf02632304,NA,Livestock Update 2022
LM0020,Njoya,2005,Small Ruminant Research,No,10.1016/S0921-4488(03)00010-5,NA,Livestock Update 2022
LM0024.1,Pamo,2006,Small Ruminant Research,No,10.1016/j.smallrumres.2005.05.023,NA,Livestock Update 2022
LM0024.2,Pamo,2006,Small Ruminant Research,No,10.1016/j.smallrumres.2005.02.011,NA,Livestock Update 2022
LM0047,Ikurior,1988,Journal of the Science of Food and Agriculture,No,10.1002/jsfa.2740440102,NA,Livestock Update 2022
LM0048,Ikurior,1993,Journal of the Science of Food and Agriculture,No,10.1002/jsfa.2740610304,NA,Livestock Update 2022
LM0100,Njidda,2010,Pakistan Veterinary Journal,No,NA,http://www.pvj.com.pk/pdf-files/30_1/7-12.pdf?q=the-science-of-alli,Livestock Update 2022
LM0101,Mubi,2008,Asian Journal of Animal and Veterinary Advances,No, 10.3923/ajava.2008.183.186,NA,Livestock Update 2022
LM0103,London,1997,Animal Feed Science and Technology,No,10.1016/s0377-8401(96)01138-8,NA,Livestock Update 2022
LM0104,Kibon,1993,Tropical Animal Health and Production,No,10.1007/bf02236887,NA,Livestock Update 2022
LM0113.1,Brand,2001,New Zealand Journal of Agricultural Research,No,10.1080/00288233.2001.9513459,NA,Livestock Update 2022
LM0113.2,Brand,2001,New Zealand Journal of Agricultural Research,No,10.1080/00288233.2001.9513459,NA,Livestock Update 2022
LM0114,Brand,1991,South African Journal of Animal Science-Suid-Afrikaanse Tydskrif Vir Veekunde,No,NA,https://www.ajol.info/index.php/sajas/article/view/138698,Livestock Update 2022
LM0115,Chipa,2010,South African Journal of Animal Science,No,NA,https://www.ajol.info/index.php/sajas/article/view/95816,Livestock Update 2022
LM0116,Cronje,1990,South African Journal of Animal Science,No,NA,https://www.ajol.info/index.php/sajas/article/view/138885/128556,Livestock Update 2022
LM0117.1,Figueiredo,1994,Journal of the Science of Food and Agriculture,No,10.1002/jsfa.2740660205,NA,Livestock Update 2022
LM0117.2,Figueiredo,1994,Journal of the Science of Food and Agriculture,No,10.1002/jsfa.2740660205,NA,Livestock Update 2022
LM0117.3,Figueiredo,1994,Journal of the Science of Food and Agriculture,No,10.1002/jsfa.2740660205,NA,Livestock Update 2022
LM0120,Hlophe,2011,Asian Journal of Animal and Veterinary Advances,No,10.3923/ajava.2011.1001.1009,NA,Livestock Update 2022
LM0121,Hlophe,2011,Asian Journal of Animal and Veterinary Advances,No,10.3923/ajava.2011.1076.1083,NA,Livestock Update 2022
LM0122,Hoffman,1997,Water Sa,No,NA,https://www.wrc.org.za/wp-content/uploads/mdocs/WaterSA_1997_02_1009.PDF,Livestock Update 2022
LM0123,Lehmann,2006,South African Journal of Animal Science,No,NA,https://www.researchgate.net/publication/277851773_Substituting_maize_grain_with_barley_grain_in_concentrates_fed_to_Jersey_cows_grazing_kikuyu-ryegrass_pasture,Livestock Update 2022
LM0124,Malleson,2008,South African Journal of Animal Science,No,NA,http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S0375-15892008000400006,Livestock Update 2022
LM0125,Malleson,2009,Tropical Grasslands,No,NA,https://repository.up.ac.za/handle/2263/14350,Livestock Update 2022
LM0126,Mapiye,2009,Livestock Science,No,10.1016/j.livsci.2009.07.001,NA,Livestock Update 2022
LM0127,Meeske,2006,South African Journal of Animal Science,No,10.4314/sajas.v36i2.3992,NA,Livestock Update 2022
LM0128,Mohlapo,2009,Tropical Animal Health and Production,No,10.1007/s11250-009-9351-6,NA,Livestock Update 2022
LM0129,Pieterse,2000,South African Journal of Animal Science,No,10.4314/sajas.v30i1.3878,NA,Livestock Update 2022
LM0136.1,Pieterse,2000,South African Journal of Animal Science,No,10.4314/sajas.v30i1.3877,NA,Livestock Update 2022
LM0136.2,Pieterse,2000,South African Journal of Animal Science,No,10.4314/sajas.v30i1.3877,NA,Livestock Update 2022
LM0138,Abiola,2012,Archivos de Zootecnia,No,NA,https://dialnet.unirioja.es/servlet/articulo?codigo=5115003,Livestock Update 2022
LM0139,Einkamerer,2009,South African Journal of Animal Science,No,10.4314/sajas.v39i1.61178,NA,Livestock Update 2022
LM0150,Abdulrazak,1996,Animal Science,No,10.1017/S1357729800015265,NA,Livestock Update 2022
LM0151.1,Abdulrazak,1997,Livestock Production Science,No,10.1016/s0301-6226(97)00018-3,NA,Livestock Update 2022
LM0151.2,Abdulrazak,1997,Livestock Production Science,No,10.1016/s0301-6226(97)00018-3,NA,Livestock Update 2022
LM0163,Kahindi,2007,Small Ruminant Research,No,10.1016/j.smallrumres.2005.12.008,NA,Livestock Update 2022
LM0164,Kariuki,1999,Livestock Production Science,No,10.1016/s0301-6226(99)00035-4,NA,Livestock Update 2022
LM0227.1,Muia,2000,Livestock Production Science,No,10.1016/s0301-6226(00)00192-5,NA,Livestock Update 2022
LM0227.2,Muia,2000,Livestock Production Science,No,10.1016/s0301-6226(00)00192-5,NA,Livestock Update 2022
LM0228.1,Muinga,1993,Tropical Animal Health and Production,No,10.1007/bf02236519,NA,Livestock Update 2022
LM0228.2,Muinga,1993,Tropical Animal Health and Production,No,10.1007/bf02236519,NA,Livestock Update 2022
LM0229,Muinga,1995,Animal Science,No,10.1017/S1357729800008080,NA,Livestock Update 2022
LM0238,Nyambati,2003,Livestock Production Science,No,10.1016/S0301-6226(03)00094-0,NA,Livestock Update 2022
LM0248,Ondiek,1999,Livestock Production Science,No,10.1016/s0301-6226(99)00004-4,NA,Livestock Update 2022
LM0260,Paterson,1999,Tropical Animal Health and Production,No,10.1023/a:;1005119808090,NA,Livestock Update 2022
LM0261,Paterson,2000,Tropical Animal Health and Production,No,10.1023/a:;1005293019581,NA,Livestock Update 2022
LM0266,Sawe,1998,Small Ruminant Research,No,10.1016/s0921-4488(97)00059-x,NA,Livestock Update 2022
LM0277.1,Nambi,1992,Animal Feed Science and Technology,No,10.1016/0377-8401(92)90123-n,NA,Livestock Update 2022
LM0280,Ondiek,2000,Asian-Australasian Journal of Animal Sciences,No,10.5713/ajas.2000.1249,NA,Livestock Update 2022
LM0289,Sanon,2013,Tropical Animal Health and Production,No,10.1007/s11250-012-0275-1,NA,Livestock Update 2022
LM0294,Ojong,2017,Italian Journal of Animal Science,No,10.1080/1828051X.2017.1326855,NA,Livestock Update 2022
LM0295,Yasin,2014,Tropical Animal Health and Production,No,10.1007/s11250-014-0615-4,NA,Livestock Update 2022
LM0297,Tesfay,2012,Tropical Animal Health and Production,No,10.1007/s11250-012-0227-9,NA,Livestock Update 2022
LM0298,Tefera,2015,Tropical Animal Health and Production,No,10.1007/s11250-015-0901-9,NA,Livestock Update 2022
LM0299,Tsegay,2013,Small Ruminant Research,No,10.1016/j.smallrumres.2013.07.003,NA,Livestock Update 2022
LM0310,Sharawy,2016,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2015.12.009,NA,Livestock Update 2022
LM0311,Soltan,2017,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2017.11.021,NA,Livestock Update 2022
LM0312,Suloma,2013,Aquaculture International,No,10.1007/s10499-012-9559-8,NA,Livestock Update 2022
LM0315,Olude,2016,Animal Nutrition,No,10.1016/j.aninu.2016.09.001,NA,Livestock Update 2022
LM0320,Ugwuowo,2017,Journal of Animal and Plant Sciences,No,NA,http://www.thejaps.org.pk/docs/v-27-03/02.pdf,Livestock Update 2022
LM0322,Yusuf,2018,South African Journal of Animal Science,No,10.4314/sajas.v48i1.10,NA,Livestock Update 2022
LM0329,Mpanza,2015,Tropical Animal Health and Production,No,10.1007/s11250-015-0876-6,NA,Livestock Update 2022
LM0334,Samkelisiwe,2014,Turkish Journal of Fisheries and Aquatic Sciences,No,10.4194/1303-2712-v14_3_22,NA,Livestock Update 2022
LM0335,Sebola,2015,Livestock Science,No,10.1016/j.livsci.2015.04.019,NA,Livestock Update 2022
LM0336,Sekali,2016,Tropical Animal Health and Production,No,10.1007/s11250-016-1058-x,NA,Livestock Update 2022
LM0339,van de Vyer,2013,South African Journal of Animal Science,No,10.4314/sajas.v43i5.21,NA,Livestock Update 2022
LM0347,Masaka,2015,Tropical Animal Health and Production,No,10.1007/s11250-015-0827-2,NA,Livestock Update 2022
LM0349,Gusha,2015,Small Ruminant Research,No,10.1016/j.smallrumres.2015.02.018,NA,Livestock Update 2022
LM0351,Gusha,2015,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2015.04.017,NA,Livestock Update 2022
LM0354,Solomon,2017,Journal of Nutrition and Metabolism,No,10.1155/2017/8936060,NA,Livestock Update 2022
NJ0003,Abdel-Tawwab,2018,Fish & Shellfish Immunology,No,10.1016/j.fsi.2018.04.057,NA,Livestock Update 2022
NJ0008,Asmare,2016,Tropical Animal Health and Production,No,10.1007/s11250-016-1031-8,NA,Livestock Update 2022
NJ0013,Ayeb,2016,Animal Production Science,No,10.1071/AN14879,NA,Livestock Update 2022
NJ0016,Gusha,2017,Animal Production Science,No,10.1071/AN15900,NA,Livestock Update 2022
NJ0025,Gusha,2015,Journal of Animal Physiology and Animal Nutrition,No,10.1111/jpn.12303,NA,Livestock Update 2022
NJ0027,Disetlhe,2018,Poultry Science,No,10.3382/ps/pey047,NA,Livestock Update 2022
NJ0032,Hintsa,2018,Tropical Animal Health and Production,No,10.1007/s11250-018-1577-8,NA,Livestock Update 2022
NJ0044,Negewo,2018,Tropical Animal Health and Production,No,10.1007/s11250-018-1544-4,NA,Livestock Update 2022
NJ0047,Jiwuba,2018,Tropical Animal Health and Production,No,10.1007/s11250-018-1559-x,NA,Livestock Update 2022
NJ0052,Kanengoni,2014,Journal of Animal Science,Yes,10.2527/jas.2014-8067,NA,Livestock Update 2022
NN0005,Araba,2002,Livestock Production Science,No,10.1016/s0301-6226(02)00029-5,NA,Livestock Update 2022
NN0007,Chriyaa,1997,Animal Feed Science and Technology,No,10.1016/s0377-8401(96)01132-7,NA,Livestock Update 2022
NN0021,Abdou,2011,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2011.07.002,NA,Livestock Update 2022
NN0034,Djibrillou,1998,Livestock Production Science,No,10.1016/s0301-6226(98)00130-4,NA,Livestock Update 2022
NN0061,Sangare,2003,Tropical Animal Health and Production,No,10.1023/a:;1025875714804,NA,Livestock Update 2022
NN0083,Abidi,2009,Small Ruminant Research,No,10.1016/j.smallrumres.2009.09.004,NA,Livestock Update 2022
NN0098,Saidi,2010,Aquaculture Research,No,10.1111/j.1365-2109.2010.02594.x,NA,Livestock Update 2022
NN0107.1,Etela,2008,Tropical Animal Health and Production,No,10.1007/s11250-007-9070-9,NA,Livestock Update 2022
NN0107.2,Etela,2008,Tropical Animal Health and Production,No,10.1007/s11250-007-9070-9,NA,Livestock Update 2022
NN0108,Ezieshi,2008,African Journal of Biotechnology,No,10.5897/AJB07.600,NA,Livestock Update 2022
NN0110.2,Fagbenro,1999,Aquaculture,No,10.1016/s0044-8486(98)00409-8,NA,Livestock Update 2022
NN0112,Fagbenro,2004,Aquaculture Research,No,10.1111/j.1365-2109.2004.01070.x,NA,Livestock Update 2022
NN0115,Fagbenro,2001,Journal of Applied Ichthyology,No,10.1046/j.1439-0426.2001.00252.x,NA,Livestock Update 2022
NN0117,Falaye,2011,Israeli Journal of Aquaculture-Bamidgeh,No,NA,https://evols.library.manoa.hawaii.edu/handle/10524/36301,Livestock Update 2022
NN0118,Fasakin,1999,Aquaculture Research,No,10.1046/j.1365-2109.1999.00318.x,NA,Livestock Update 2022
NN0119.2,Fasuyi,2007,African Journal of Biotechnology,No,NA,https://www.ajol.info/index.php/ajb/article/view/57100,Livestock Update 2022
NN0135,Adesehinwa,2011,African Journal of Biotechnology,No,10.5897/AJB10.967,NA,Livestock Update 2022
NN0154,Brand,1999,New Zealand Journal of Agricultural Research,No,10.1080/00288233.1999.9513396,NA,Livestock Update 2022
NN0155,Brand,1995,Animal Feed Science and Technology,No,10.1016/0377-8401(94)00748-x,NA,Livestock Update 2022
NN0179,Ngwa,2002,Livestock Production Science,No,10.1016/s0301-6226(02)00035-0,NA,Livestock Update 2022
NN0180.1,Nkosi,2010,South African Journal of Animal Science,No,10.4314/sajas.v40i2.57283,NA,Livestock Update 2022
NN0180.2,Nkosi,2010,Journal of Animal and Veterinary Advances,No,10.4314/sajas.v40i2.57283,NA,Livestock Update 2022
NN0189,Koralagama,2008,Animal,No,10.1017/s1751731108001912,NA,Livestock Update 2022
NN0197,Melaku,2003,Animal Feed Science and Technology,No,10.1016/j.anifeedsci.2003.11.003,NA,Livestock Update 2022
NN0198,Melesse,2013,Livestock Science,No,10.1016/j.livsci.2013.08.012,NA,Livestock Update 2022
NN0200,Nega,2009,Tropical Animal Health and Production,No,10.1007/s11250-008-9215-5,NA,Livestock Update 2022
NN0202,Bonsi,1996,Animal Feed Science and Technology,No,10.1016/s0377-8401(96)01048-6,NA,Livestock Update 2022
NN0203,Nurfeta,2010,Tropical Animal Health and Production,No,10.1007/s11250-009-9491-8,NA,Livestock Update 2022
NN0204,Nurfeta,2009,Livestock Science,No,10.1016/j.livsci.2008.08.005,NA,Livestock Update 2022
NN0207.1,Osafo,1997,Animal Science,No,10.1017/S1357729800016295,NA,Livestock Update 2022
NN0207.2,Osafo,1997,Animal Science,No,10.1017/S1357729800016295,NA,Livestock Update 2022
NN0211,Solomon,2008,Livestock Science,No,10.1016/j.livsci.2008.03.011,NA,Livestock Update 2022
NN0212,Tafa,2010,Tropical Animal Health and Production,No,10.1007/s11250-009-9475-8,NA,Livestock Update 2022
NN0214,Tanner,1990,Animal Production,No,10.1017/S0003356100005225,NA,Livestock Update 2022
NN0216,Tegegne,1994,Journal of Agricultural Science,No,10.1017/S0021859600068544,NA,Livestock Update 2022
NN0217,Tegegne,2007,Small Ruminant Research,No,10.1016/j.smallrumres.2006.10.004,NA,Livestock Update 2022
NN0223,Tilahun,2014,Tropical Animal Health and Production,No,10.1007/s11250-013-0532-y,NA,Livestock Update 2022
NN0224,Tolera,2000,Animal Feed Science and Technology,No,10.1016/s0377-8401(00)00135-8,NA,Livestock Update 2022
NN0227,Umunna,1997,Journal of Applied Animal Research,No,10.1080/09712119.1997.9706177,NA,Livestock Update 2022
NN0229,Wallie,2012,Small Ruminant Research,No,10.1016/j.smallrumres.2011.07.014,NA,Livestock Update 2022
NN0233,Yayneshet,2008,Livestock Science,No,10.1016/j.livsci.2008.02.007,NA,Livestock Update 2022
NN0234,Yeheyis,2012,Tropical Animal Health and Production,No,10.1007/s11250-011-0066-0,NA,Livestock Update 2022
NN0236,Yinnesu,2012,Tropical Animal Health and Production,No,10.1007/s11250-011-9916-z,NA,Livestock Update 2022
NN0242,Kang’ombe,2006,Aquaculture Research,No,10.1111/j.1365-2109.2006.01569.x,NA,Livestock Update 2022
NN0244.1,Chikafumbwa,1996,Aquaculture,No,10.1016/s0044-8486(96)01341-5,NA,Livestock Update 2022
NN0244.2,Chikafumbwa,1996,Aquaculture,No,10.1016/s0044-8486(96)01341-5,NA,Livestock Update 2022
NN0251,Wambui,2006,Asian-Australasian Journal of Animal Sciences,No,10.5713/ajas.2006.992,NA,Livestock Update 2022
NN0253,Waruiru,2004,Veterinary Research Communications,No,10.1023/b:;verc.0000026670.64936.18,NA,Livestock Update 2022
NN0255,Kariuki,1999,South African Journal of Animal Science,No,NA,https://cgspace.cgiar.org/handle/10568/29641,Livestock Update 2022
NN0272.1.2,Katongole,2009,Tropical Animal Health and Production,No,10.1007/s11250-009-9357-0,NA,Livestock Update 2022
NN0272.1,Katongole,2009,Tropical Animal Health and Production,No,10.1007/s11250-009-9357-0,NA,Livestock Update 2022
NN0272.2,Katongole,2009,Tropical Animal Health and Production,No,10.1007/s11250-008-9193-7,NA,Livestock Update 2022
