Code,Pillar,Pillar.Code,Subpillar,Subpillar.Code,Indicator,Indicator.Code,Subindicator,Subindicator.Short,Subindicator.Code,Definition,Notes,Example units,Original.Outcome,Negative Values,Sign,TC.Ratio,Not.Perc,Depreciated,Previous.Names
101,Productivity,Productivity,Yield,Yi,Product Yield,PY,Crop Yield,Crop Yield,CrY,"Amount of crop plant product produced (e.g., grain or fruit yield) per unit area land.","When product and non-product components are not separated, for example measures of total, above-ground or below-ground crop biomass, the outcome sould be recorded using the Biomass Yield Outcome. Non-product component outcomes (e.g. maize stover or wheat stalks) should be recorded using the Crop Residue Yield outcome.",t/ha;kg/ha,,N,p,N,Y,FALSE,
101.1,Productivity,Productivity,Yield,Yi,Product Yield,PY,Biomass Yield,Biomass Yield,BiY,"Plant biomass yield. This can be used to describe pasture biomass yields or when total, above ground, or below ground biomass yields are given for crops that are usually split into product and non-product parts on harvest.",,t/ha;kg/ha,,N,p,N,Y,FALSE,
101.2,Productivity,Productivity,Yield,Yi,Product Yield,PY,Extraction Yield,Extraction Yield,ExY,Extraction yield of oil from oil seeds or similar. For example 300kg oil extracted from 1000kg oil seeds = 0.3 or 30% oil yield per kg oil seeds.,This outcome should be a percentage or ratio.,Unitless ratio; %,,N,p,N,N,FALSE,
103,Productivity,Productivity,Yield,Yi,Product Yield,PY,Land Equivalent Ratio,LER,LER,The land equivalent ratio describes the relative land area required under sole cropping (monoculture) to produce the same yield as under intercropping (polyculture).,"We do not accept LER for practice A vs practice B (e.g. mulch vs no-mulch as this yield A/yield B, which we calculated as the response ratio).",Unitless ratio,,N,p,Y,Y,FALSE,
104,Productivity,Productivity,Yield,Yi,Product Yield,PY,Area Time Equivalent Ratio,ATER,ATER,"The Area Time Equivalent Ratio (ATER) is a measure of the productivity of an intercropping system. It is calculated by dividing the total yield of the intercrop by the yield of a sole crop grown for the same duration. The ATER is calculated as follows: ATER = (Total yield of intercrop) / (Yield of sole crop grown for the same duration). The ATER is particularly useful in intercropping systems where the crops have different growth durations. For example, if a farmer intercrops a fast-growing crop with a slow-growing crop, the faster-growing crop will produce a yield before the slower-growing crop. The ATER will take into account the different growth durations of the crops and will give a more accurate measure of the overall productivity of the intercropping system.",,,,N,p,Y,Y,FALSE,
118,Productivity,Productivity,Yield,Yi,Product Yield,PY,Weight Gain,Weight Gain,WG,Change in animal weight relative to a baseline (usually weight at the start of an experiment) over a specified time period.,Please try to standardise to g per animal per day (g/individual/day). Default unit is unit/individual (e.g kg/cow) unless otherwise stated. Values for this outcome can be negative (the animal loses weight) or positive.,"g/individual/day
SGR (Specific Growth Rate)",,Y,p,N,Not Sure,FALSE,
119.1,Productivity,Productivity,Yield,Yi,Product Yield,PY,Meat Yield,Meat Yield,MeY,The total weight of the animal or meat parts of it.,"This should not be an increase from a baseline weight (this is recorded under the Weight Gain outcome). Please try and standardise units kg/individual, you may specify the type of meat or weight measurement though (e.g. carcass weight kg/individual).' Specify if carcass is hot or cold, take both if given;Default unit is unit/individual (e.g kg/cow) unless otherwise statement",kg/individual,,N,p,N,Y,FALSE,
119.2,Productivity,Productivity,Yield,Yi,Product Yield,PY,Milk Yield,Milk Yield,MiY,Milk yields. Please specify absolute values and not change in yield relative to a base value.,Please try and standardise to litres per animal per day (l/individual/day).,l/individual/day,,N,p,N,Y,FALSE,
119.3,Productivity,Productivity,Yield,Yi,Product Yield,PY,Egg Yield,Egg Yield,EgY,"Egg yields, such as number of eggs per hen(s) per day(s).",Please try and standardise units to eggs per one individual per day. (eggs/individual/day).,eggs/hen/day,,N,p,N,Y,FALSE,
119.4,Productivity,Productivity,Yield,Yi,Product Yield,PY,Other Animal Product Yield,Animal Yield (Other),OAY,"Animal products that are not meat, egg, milk or offsping, for example wool, hides and honey.",,See any units for other animal outcomes.,,N,p,N,Y,FALSE,
119.5,Productivity,Productivity,Yield,Yi,Product Yield,PY,Reproductive Yield,Repro Yield,RepY,Number of offpsring produced. This also includes % calving rate or similar.,,#; %,,N,p,N,Y,FALSE,
400,Other,Other,Livestock Diet,Li,Feed Intake,FI,Feed Intake,Feed Intake,FeI,The amount of a diet consumed per unit time. ,,,,N,n,N,Y,FALSE,
102,Productivity,Productivity,Yield,Yi,Non-Product Yield,NPY,Crop Residue Yield,Residue Yield,ResY,"Crop residue yield is the amount of crop biomass left over once the crop products has been harvested. For example maize grain is a crop product, the stover and cobs leftover after harvesting the maize grain are crop residues.",Entire plant biomass can also be recorded under this outcome if product or biomass yields are not available ( make sure the unit reflects this).,t/ha;kg/ha,,N,p,N,Y,FALSE,
120,Productivity,Productivity,Economics,Ec,Income,In,Gross Return,Gross Return,GR,"Total income, revenue or returns without consideration of costs.",Please standardize area denominators to ha where possible. Convert currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units.,USD; USD/ha; USD/yr,,N,p,N,Y,FALSE,
124,Productivity,Productivity,Economics,Ec,Income,In,Net Return,Net Return,NR,Net returns = income - total costs. Values for this outcome can be negative or positive.,Please standardize area denominators to ha where possible. Convert currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units.,USD; USD/ha; USD/yr,,Y,p,N,Y,FALSE,
124.1,Productivity,Productivity,Economics,Ec,Income,In,Gross Margin,Gross Margin,GM,Gross margin = revenue - variable costs. Values for this outcome can be negative or positive.,Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units.,USD; USD/ha; USD/yr,,Y,p,N,Y,FALSE,
150,Productivity,Productivity,Economics,Ec,Costs,Co,Total Cost,Total Cost,TC,Total production costs.,Only use this outcome if it is unclear whether total cost is per asset (e.g. cost per ha of land or animal) or per unit of production (e.g. cost per kg of meat or grain produced). Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the variable cost per unit product outcome.,USD/ha,,N,n,N,Y,FALSE,
150.1,Productivity,Productivity,Economics,Ec,Costs,Co,Total Cost per Unit Product,Total Cost/Unit,TCU,Total production costs per unit of commodity produced. For example USD per kg maize produced or USD per kg of animal weight gained.,"Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit area, animal or some other asset please use the total cost per asset product outcome.",USD/kg;USD/ton,,N,n,N,Y,FALSE,
150.2,Productivity,Productivity,Economics,Ec,Costs,Co,Total Cost per Asset,Total Cost/Asset,TCA,Total production costs per asset. For example USD per ha of farmland or USD per animal.,Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the variable cost per unit product outcome.,USD/ha;USD/animal;USD,,N,n,N,Y,FALSE,
150.3,Productivity,Productivity,Economics,Ec,Costs,Co,Total Cost (Unconfirmed),Total Cost (Unc),TCunk,"Total costs are stated in a publication, but there is insufficient methodological detail about the included costs to confirm this. ",Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the variable cost per unit product outcome.,USD/ha,,N,n,N,Y,FALSE,
151,Productivity,Productivity,Economics,Ec,Costs,Co,Fixed Cost,Fixed Cost,FC,"Cost that are constant whatever the amount of goods produced, for example land rental costs.",Only use this outcome if it is unclear whether total cost is per asset (e.g. cost per ha of land or animal) or per unit of production (e.g. cost per kg of meat or grain produced). Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper record values in the local currency using the ISO 4217 country currency code in the units.,USD per ?,,N,n,N,Y,FALSE,
151.1,Productivity,Productivity,Economics,Ec,Costs,Co,Fixed Cost per Unit Product,Fixed Cost/Unit,FCU,Fixed production costs per unit of commodity produced. For example USD per kg maize produced or USD per kg of animal weight gained.,"Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit area, animal or some other asset please use the fixed cost per asset product outcome.",USD/kg;USD/ton,,N,n,N,Y,FALSE,
151.2,Productivity,Productivity,Economics,Ec,Costs,Co,Fixed Cost per Asset,Fixed Cost/Asset,FCA,Fixed production costs per asset. For example USD per ha of farmland or USD per animal.,Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the fixed cost per unit product outcome.,USD/ha;USD/animal;USD,,N,n,N,Y,FALSE,
152,Productivity,Productivity,Economics,Ec,Costs,Co,Variable Cost,Var Cost,VC,"Costs of inputs (labour, seeds, fertilizers, herbicides, tilling, etc.) that vary with the level of output. The total variable cost can include labour, but record the individual cost of labour using the ""Labour Cost"" subindicator.",Only use this outcome if it is unclear whether variable costs are per asset (e.g. cost per ha of land or animal) or per unit of production (e.g. cost per kg of meat or grain produced).Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper record values in the local currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the variable cost per unit product outcome.,USD,,N,n,N,Y,FALSE,
152.2,Productivity,Productivity,Economics,Ec,Costs,Co,Variable Cost per Unit Product,Var Cost/Unit,VCU,Variable production costs per unit of commodity produced. For example USD per kg maize produced or USD per kg of animal weight gained.,"Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit area, animal or some other asset please use the variable cost per asset product outcome.",USD/kg;USD/ton,,N,n,N,Y,FALSE,
152.3,Productivity,Productivity,Economics,Ec,Costs,Co,Variable Cost per Asset,Var Cost/Asset,VCA,Variable production costs per asset. For example USD per ha of farmland or USD per animal.,Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the variable cost per unit product outcome.,USD/ha;USD/animal;USD,,N,n,N,Y,FALSE,
152.1,Productivity,Productivity,Economics,Ec,Costs,Co,Labour Cost,Lab Cost,LC,Labour costs only.,Only use this outcome if it is unclear whether labour costs are per asset (e.g. cost per ha of land or animal) or per unit of production (e.g. cost per kg of meat or grain produced). Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper record values in the local currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the labour cost per unit product outcome.,USD,,N,n,N,Y,FALSE,
152.4,Productivity,Productivity,Economics,Ec,Costs,Co,Labour Cost per Unit Product,Lab Cost/Unit,LCU,Labour costs per unit of commodity produced. For example USD per kg maize produced or USD per kg of animal weight gained.,"Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units. If costs are given per unit area, animal or some other asset please use the labourcost per asset product outcome.",USD/kg;USD/ton,,N,n,N,Y,FALSE,
152.5,Productivity,Productivity,Economics,Ec,Costs,Co,Labour Cost per Asset,Lab Cost/Asset,LCA,Labour costs per asset. For example USD per ha of farmland or USD per animal.,Please standardize area denominators to ha where possible. Convert local currences to USD (present $ in units) if exchange rates are presented in the paper record values in the local currency using the ISO 4217 country currency code in the units. If costs are given per unit production please use the labour cost per unit product outcome.,USD/ha;USD/animal;USD,,N,n,N,Y,FALSE,
125,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (GRTC),BC Ratio (GRTC),BCR-GRTC,The ratio of gross return to total costs (gross returns/total costs).,,Unitless ratio,,N,p,N,Y,FALSE,
125.1,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (GRVC),BC Ratio (GRVC),BCR-GRVC,The ratio of gross returns to variable costs (gross returns/variable costs).,,Unitless ratio,,N,p,N,Y,FALSE,
125.2,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (GMVC),BC Ratio (GMVC),BCR-GMVC,The ratio of gross margin to variable costs (gross margin/variable costs).,,Unitless ratio,,Y,p,N,Y,FALSE,
125.3,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (NRVC),BC Ratio (NRVC),BCR-NRVC,The ratio of net returns to variable costs (net returns/variable costs).,,Unitless ratio,,Y,p,N,Y,FALSE,
125.5,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (NRTC),BC Ratio (NRTC),BCR-NRTC,The ratio of net returns to variable costs (net returns/total costs).,,Unitless ratio,,Y,p,N,Y,FALSE,
125.6,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (GMTC),BC Ratio (GMTC),BCR-GMTC,The ratio of gross margin to variable costs (gross margin/total costs).,,,,N,p,N,Y,FALSE,
125.4,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Benefit Cost Ratio (Unspecified),BC Ratio (Unsp.),BCR,The ratio of benefits to costs when the exact formulation is not specified.,,Unitless ratio,,N,p,N,Y,FALSE,
126,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Cost Benefit Ratio (TCGR),CB Ratio (TCGR),CBR-TCGR,The ratio of total costs to gross returns (total costs/gross returns).,,Unitless ratio,,N,n,N,Y,FALSE,
126.1,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Cost Benefit Ratio (VCGR),CB Ratio (VCGR),CBR-VCGR,The ratio of variable costs to gross returns (variablecosts/gross returns).,,Unitless ratio,,N,n,N,Y,FALSE,
126.2,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Cost Benefit Ratio (TCNR),CB Ratio (TCNR),CBR-TCNR,The ratio of variable costs to net returns (variable costs/net returns).,,Unitless ratio,,Y,n,N,Y,FALSE,
130,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Net Present Value,NPV,NPV,"Net Present Value = the value in the present of a sum of money, in contrast to some future value it will have when it has been invested at compound interest.",Convert local currences to USD (present $ in units) if exchange rates are presented in the paper. Record values in non-USD currency using the ISO 4217 country currency code in the units.,USD,,Y,p,N,Y,FALSE,
131,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Payback Period,Payback Period,PP,The period of time required to recoup the funds expended in investment.,,months; years,,N,n,N,Y,FALSE,
134,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Return on Investment,ROI,ROI,Return on investment is the gain or loss relative to the amount invested.,"This is usually presented as a ratio, please convert any % values to proportions.",Unitless ratio,,Y,p,N,N,FALSE,
137,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Internal Rate of Return,IRR,IRR,Internal Rate of Return is the interest rate at which the net present value of all cash flows equal zero.,,%,,Y,p,N,N,FALSE,
137.1,Productivity,Productivity,Economics,Ec,Economic Performance,EP,Marginal Rate of Return,MRR,MRR,"Marginal Rate of Return is the amount of revenue per additional item, divided by marginal costs.",,%,,Y,p,N,N,FALSE,
203,Resilience,Resilience,Physical,Ph,Biodiversity,Bd,Biodiversity,Biodiversity,Bd,"The species richness or diversity (such as the Shannon or Simpsons index) of a community of organisms within the experimental field. Whether the group of organsims is beneficial, neutral or detrimental to production should be unclear or mixed. One typically reported measure of biodiversity is microbial biomass.",,N,,N,p,N,Y,FALSE,
268,Resilience,Resilience,Physical,Ph,Biodiversity,Bd,Beneficial Organisms,Beneficial Org,BO,"Species that provide benefits to crop production (i.e., species provide postive regulating ecosystem services). These can include pollinators (e.g., bees), arbuscular mycorrhizal fungi (AMF) colonisation of crop roots, earthworms or microrganisms involved in nutrient cycling or decomposition. Measures can include their abundance, taxonomic or functional diversity (include details in the Units column).",,N; Taxonomic richness (S); Operational Taxonomic Units (OTUs) for microbes; etc,,N,p,N,Y,FALSE,
209,Resilience,Resilience,Physical,Ph,Pest & Pathogen,PP,Pest & Pathogen (Losses),Pest Path (Loss),PPL,Amount of stored crop lost or degraded due to pest/disease.,"This outcome is for post-harvest storage of products where pests or diseases are damaging the product. It is helpful to record date of storage and sampling date/days after storage for this outcome.
Note if absolute numbers are given then the amount of crop should be standardized between treatments.",% ; USD/ha; kg/ha,,N,n,N,N,FALSE,
209.1,Resilience,Resilience,Physical,Ph,Pest & Pathogen,PP,Pest & Pathogen (Product Weight),Pest Path (Prod),PPP,Amount of stored crop left after being stored for a period of time.,"This outcome is for post-harvest storage of products where pests or diseases are damaging the product. For this outcome it is helpful to record the date of storage and sampling date/days after this.
Note if absolute numbers are given then the amount of crop stored should be standardized between treatments.",kg; %,,N,p,N,N,FALSE,
212,Resilience,Resilience,Physical,Ph,Pest & Pathogen,PP,Pest & Pathogen (Numbers),Pest Path (Num),PPN,"The number or amount of pest or pathogen present in a stored product.
","This outcome is for post-harvest storage of products where pests or diseases are damaging the product. It is helpful to record date of storage and sampling date/days after storage for this outcome.
Do not use this outcome with change from baseline data, it should be the amount of pest or pathogen on the sampling date.",N; % grains infected,,N,n,N,Y,FALSE,
217,Resilience,Resilience,Physical,Ph,Soil Quality,SQ,Erosion,Erosion,Er,Quantity or extent of soil movement due to water or wind.,,Mg/ha; Mg/ha/year,,N,n,N,Y,FALSE,
218,Resilience,Resilience,Physical,Ph,Soil Quality,SQ,Runoff,Runoff,Ru,Quantity of water moving off site,,mm; %; mm/year,,N,n,N,N,FALSE,
223,Resilience,Resilience,Physical,Ph,Soil Quality,SQ,Soil Organic Matter,SOM,SOM,Concentration or stock of organic matter in soil (SOM).,,%; g/kg; mg/g; g/g,,N,p,N,N,FALSE,
224,Resilience,Resilience,Physical,Ph,Soil Quality,SQ,Soil Organic Carbon,SOC,SOC,Concentration or stock of organic carbon in soil (SOC).,Please record sampling depth(s) for this outcome,%; g/kg; mg/g; g/g,,N,p,N,N,FALSE,
224.1,Resilience,Resilience,Physical,Ph,Soil Quality,SQ,Soil Organic Carbon (Change),SOC (Change),SOCh,Change in soil organic carbon (SOC) over time compared to a baseline condition at the beginning of the experiment.,"All treatments should have the same baseline conditions, if the baseline is more complex than this then contact Pete. Please record sampling depth(s) for this outcome",%; g/ka; mg/g,,Y,p,N,N,FALSE,
